Category,Rating,Distance,Total Cost
Mechanic,5,5,1000
Mechanic,1,6,700
Mechanic,2,1.1,310
Mechanic,3,2.1,510
Mechanic,4,3.1,710
Mechanic,5,4.1,910
Mechanic,1,5.1,610
Mechanic,2,6.1,810
Mechanic,3,0.2,320
Mechanic,4,1.2,520
Mechanic,5,2.2,720
Mechanic,1,3.2,420
Mechanic,2,4.2,620
Mechanic,3,5.2,820
Mechanic,4,6.2,1020
Mechanic,5,0.3,530
Mechanic,1,1.3,230
Mechanic,2,2.3,430
Mechanic,3,3.3,630
Mechanic,4,4.3,830
Mechanic,5,5.3,1030
Electrician,1,6.3,730
Electrician,2,0.4,240
Electrician,3,1.4,440
Electrician,4,2.4,640
Electrician,5,3.4,840
Electrician,1,4.4,540
Electrician,2,5.4,740
Electrician,3,6.4,940
Electrician,4,0.5,450
Electrician,5,1.5,650
Electrician,1,2.5,350
Electrician,2,3.5,550
Electrician,3,4.5,750
Electrician,4,5.5,950
Electrician,5,6.5,1150
Electrician,1,0.6,160
Electrician,2,1.6,360
Electrician,3,2.6,560
Electrician,4,3.6,760
Electrician,5,4.6,960
Electrician,1,5.6,660
Electrician,2,6.6,860
Electrician,3,0.7,370
Electrician,4,1.7,570
Electrician,5,2.7,770
Electrician,1,3.7,470
Electrician,2,4.7,670
Electrician,3,5.7,870
Electrician,4,6.7,1070
Electrician,5,0.8,580
Electrician,1,1.8,280
Electrician,2,2.8,480
Electrician,3,3.8,680
Electrician,4,4.8,880
Electrician,5,5.8,1080
Electrician,1,6.8,780
Electrician,2,0.9,290
Electrician,3,1.9,490
Electrician,4,2.9,690
Electrician,5,3.9,890
Electrician,1,4.9,590
Electrician,2,5.9,790
Electrician,3,6.9,990
Electrician,4,1.1,510
Electrician,5,2.1,710
Electrician,1,4.1,510
Electrician,2,5.1,710
Electrician,3,6.1,910
Electrician,4,2.2,620
Electrician,5,1.2,620
